Sl. No.	Graph (Quantitaive)	Question	Choice A	Choice B	Choice C	Choice D	Correct  Answer	Solution Explanation	Difficulty	Question  Type
1		In certain high-energy astrophysical environments, atomic nuclei are stripped of their electrons, forming a plasma that behaves according to the principles of quantum electrodynamics. The phenomenon known as synchrotron radiation results when charged particles spiral through magnetic fields, emitting light across the electromagnetic ______ is frequently detected from pulsars and distant quasars.   Which choice completes the text so that it conforms to the conventions of Standard English?   	A) spectrum. It	B) spectrum It	C) spectrum, it	D) spectrum and it	A	Choice A is the best answer. The convention being tested is punctuation use between sentences. In this choice, the period after “spectrum” is used correctly to mark the boundary between one sentence (“In certain high-energy…electromagnetic spectrum”) and another (“It is frequently detected from pulsars and distant quasars”). The supplementary phrase (“emitting light across the electromagnetic spectrum”) modifies the main clause of the first sentence (“The phenomenon…fields”), and “It” is the subject of the second sentence. Choice B is incorrect because it results in a run-on sentence. The sentences (“In certain high-energy…spectrum” and “It is frequently detected…quasars”) are fused without punctuation and/or a conjunction. Choice C is incorrect because it results in a comma splice. A comma can’t be used in this way to mark the boundary between sentences. Choice D is incorrect. Without a comma preceding it, the conjunction “and” can’t be used in this way to join sentences.	Medium	Boundaries
2		Materials scientist Dr. Keiko Aramura developed a nanoscale filtration membrane by layering strands of graphene oxide along a titanium substrate and embedding catalytic nanoparticles between the ______ After the polymerization process was complete, the resulting structure displayed exceptional selectivity for separating ions in high-salinity environments.   Which choice completes the text so that it conforms to the conventions of Standard English? 	A) strands’ lattice’s.	B) strand’s lattices.	C) strand’s lattice’s.	D) strands lattices’.	B	Choice B is the best answer. The convention being tested is the use of plural and possessive nouns. The singular possessive noun “strand’s” and the plural noun “lattices” correctly indicate that there is only one strand and it has multiple lattice structures within it. Choice A is incorrect because the context requires the singular possessive noun “strand’s,” not the plural possessive noun “strands’.” Choice C is incorrect because the context requires the plural noun “lattices,” not the singular possessive noun “lattice’s.” Choice D is incorrect because the context requires the singular possessive noun “strand’s” and the plural noun “lattices,” not the plural noun “strands” or the plural possessive noun “lattices’.”	Hard	Boundaries
3		In her commentary on T.S. Eliot’s The Waste Land (1922), critic Maud Ellmann argues that the poem reflects “a civilization fractured by the mechanical rhythm of modern _________ an observation that captures the poem’s anxious oscillation between cultural decay and spiritual renewal.  Which choice completes the text so that it conforms to the conventions of Standard English? 	A) existence”; and	B) existence” and	C) existence,”	D) existence”	C	Choice C is the best answer. The convention being tested is punctuation between a main clause and a supplementary noun phrase. This choice correctly uses a comma to mark the boundary between the main clause (“critic…existence”) and the supplementary noun phrase (“an observation…renewal”) that describes Ellmann’s argument about how The Waste Land reflects the fractured condition of modern civilization. Choice A is incorrect because a semicolon and the conjunction “and” can’t be used in this way to mark the boundary between a main clause and a supplementary noun phrase. Choice B is incorrect. Joining the main clause (“critic…existence”) and the following noun phrase with the conjunction “and” results in a confusing and illogical sentence that suggests that the poem itself is “an observation,” which doesn’t make sense in this context. Choice D is incorrect because it fails to mark the boundary between the main clause and the supplementary noun phrase with appropriate punctuation.	Hard	Boundaries
4		To most observers, it does not seem that the cuttlefish relies on active signaling to communicate with its ______ rather, the cephalopod’s rapid color shifts and pattern changes suggest an intricate visual language used to warn competitors or attract mates. Recent marine studies have revealed that these displays are governed by a sophisticated neural network beneath the skin.  Which choice completes the text so that it conforms to the conventions of Standard English? 	A) peers, rather,	B) peers rather,	C) peers, rather;	D) peers; rather,	D	Choice D is the best answer. The convention being tested is the coordination of main clauses within a sentence. The semicolon is correctly used to join the first main clause (“To most observers…peers”) and the second main clause (“rather…the cephalopod’s rapid color shifts and pattern changes…”). Further, the comma after the adverb “rather” is correctly used to separate the adverb from the main clause (“the cephalopod’s rapid color shifts…”) it modifies, logically indicating that the information in this clause (how the cuttlefish actually communicates) is contrary to the information in the previous clause (how it appears to most observers). Choice A is incorrect because it results in a comma splice. Without a conjunction following it, a comma can’t be used in this way to join two main clauses. Choice B is incorrect because it results in a run-on sentence. The two main clauses are fused without appropriate punctuation and/or a conjunction. Choice C is incorrect. Placing the comma between the first main clause (“To most observers…peers”) and the adverb “rather” illogically indicates that the information in the first main clause is contrary to what came before, which doesn’t make sense in this context.	Hard	Boundaries
5		Deep beneath the Antarctic ice sheet, scientists have discovered networks of subglacial lakes—vast reservoirs of liquid water isolated for millennia—that appear to host unique microbial ecosystems. Nutrient gradients in the ______ chemical exchange sustain the microorganisms that thrive in these extreme environments.  Which choice completes the text so that it conforms to the conventions of Standard English? 	A) lakes sediments regulate the ecosystem’s	B) lake’s sediments regulate the ecosystems	C) lake’s sediments regulate the ecosystems’	D) lakes’ sediments regulate the ecosystems’	D	Choice D is the best answer. The convention being tested is the use of plural and possessive nouns. The plural possessive noun “lakes’” and the plural possessive noun “ecosystems’” correctly indicate that the sediments belong to multiple lakes and that there are multiple ecosystems sustained by those sediments. Choice A is incorrect because the context requires the plural possessive noun “lakes’” and the plural possessive noun “ecosystems’,” not the plural noun “lakes” and the singular possessive noun “ecosystem’s.” Choice B is incorrect because the context requires the plural possessive noun “lakes’,” not the singular possessive noun “lake’s,” since multiple lakes are being discussed. Choice C is incorrect because the context requires the plural possessive noun “lakes’,” not the singular possessive noun “lake’s,” given that the passage refers to networks of lakes, not a single lake.	Hard	Boundaries
6		In her pioneering research on cognitive linguistics, American scholar Lera Boroditsky has explored how the grammatical structures of different languages influence perception and reasoning. Her 2011 study How Language Shapes ______ investigates how speakers of languages with gendered nouns unconsciously assign masculine or feminine qualities to inanimate objects.  Which choice completes the text so that it conforms to the conventions of Standard English? 	A) Thought—	B) Thought,	C) Thought:	D) Thought	D	Choice D is the best answer. The convention being tested is punctuation between a subject and a verb. When, as in this case, a subject (“Her 2011 study How Language Shapes Thought”) is immediately followed by a verb (“investigates”), no punctuation is needed. Choice A is incorrect because no punctuation is needed between the subject and the verb. Choice B is incorrect because no punctuation is needed between the subject and the verb. Choice C is incorrect because no punctuation is needed between the subject and the verb.	Easy	Boundaries
7		While many climate modelers attempt to simulate fine-scale convective processes using nested high-resolution grids and parameterization schemes that demand enormous computational ______ others develop simplified stochastic approaches that capture aggregate behavior with far lower cost. (Such approaches sacrifice pointwise detail in order to represent system-level statistics.)   Which choice completes the text so that it conforms to the conventions of Standard English? 	A) resources and	B) resources	C) resources,	D) resources, and	C	Choice C is the best answer. The convention being tested is punctuation between a subordinate clause and a main clause. This choice correctly uses a comma to mark the boundary between the subordinate clause (“While many climate modelers attempt to simulate fine-scale convective processes using nested high-resolution grids and parameterization schemes that demand enormous computational resources”) and the main clause (“others develop simplified stochastic approaches that capture aggregate behavior with far lower cost”). Choice A is incorrect because it results in an incomplete sentence with no main clause following the conjunction. Choice B is incorrect because it fails to mark the boundary between the subordinate clause (“While many climate modelers…resources”) and the main clause (“others develop…cost”). Choice D is incorrect because it results in an incomplete sentence with no main clause following the conjunction.	Medium	Boundaries
8		Though Japanese author Murasaki Shikibu is best known for writing The Tale of Genji (c. 1010), she also contributed to Heian court culture through her diaries, the record of ______ the intricate rituals, poetic exchanges, and political hierarchies that defined aristocratic life.   Which choice completes the text so that it conforms to the conventions of Standard English? 	A) daily life; reflecting	B) daily life. Reflecting	C) daily life reflecting	D) daily life, reflecting	D	Choice D is the best answer. The convention being tested is punctuation use between two supplementary phrases following the coordinate clause (“but she also contributed to Heian court culture through her diaries”). This choice correctly uses a comma to mark the boundary between the supplementary noun phrase (“the record of daily life”) that defines the term “diaries” and the supplementary participial phrase (“reflecting…the aristocratic life”) that provides additional information about the nature of those records. Choice A is incorrect because a semicolon can’t be used in this way to join two supplementary phrases following a coordinate clause. Choice B is incorrect because it results in a rhetorically unacceptable sentence fragment beginning with “reflecting.” Choice C is incorrect. The lack of punctuation results in a sentence that illogically suggests that the record of daily life itself is reflecting the rituals, rather than that the diaries—as descriptive works—reflect them.	Easy	Boundaries
9		Martin Scorsese, acclaimed American filmmaker and historian of cinema, directed the gritty crime drama Mean Streets in 1973; the psychological thriller __________ and the biographical epic Raging Bull in 1980, each film marking a new stage in his lifelong exploration of morality, violence, and redemption in American life.  Which choice completes the text so that it conforms to the conventions of Standard English? 	A) Taxi Driver in 1976,	B) Taxi Driver in 1976;	C) Taxi Driver in 1976	D) ,Taxi Driver in 1976,	B	Choice B is the best answer. The convention being tested is the punctuation of items in a complex series. It’s conventional to use a semicolon to separate items in a complex series that already contain internal commas, and in this choice, the semicolon after “1976” is correctly used to separate the second item (“the psychological thriller Taxi Driver in 1976”) and the third item (“the biographical epic Raging Bull in 1980”) in the series of Scorsese’s films. Further, the semicolon after “1973” in the first part of the sentence correctly separates the first item (“the gritty crime drama Mean Streets in 1973”) and the second item (“the psychological thriller Taxi Driver in 1976”) in the same series. Altogether, the punctuation in this choice results in a sentence that clearly and logically lists three distinct works directed by Scorsese. Choice A is incorrect because it fails to punctuate the complex series in a way that distinguishes Taxi Driver and Raging Bull as separate items, creating ambiguity about how many films are listed. Choice C is incorrect because without the semicolon, the sentence lacks clear separation between the second and third items in the complex series, making it difficult to parse the list. Choice D is incorrect because the comma after “D” disrupts the grammatical flow and incorrectly punctuates the appositive phrase, resulting in an ungrammatical construction.	Medium	Boundaries
10		The artist’s retrospective exhibition—held at the newly renovated Linden Gallery—features works spanning nearly five decades, during which she developed a distinctive visual language rooted in both surrealism and social realism; these paintings_______ The Dreamers—demonstrate, vividly, her ability to blend the two.  Which choice completes the text so that it conforms to the conventions of Standard English? 	A) —especially	B) : especially	C) , especially,	D) especially	A	Choice A is the best answer. The convention being tested is the punctuation of a supplementary element within a sentence. The dash before “especially” pairs with the dash after The Dreamers to separate the supplementary element “especially The Dreamers” from the rest of the sentence. Choice B is incorrect because a colon can’t be paired with a dash in this way to set off the supplementary element. Choice C is incorrect because commas can’t be paired with a dash in this way to separate the element. Choice D is incorrect because it fails to use appropriate punctuation to set off the supplementary element from the rest of the sentence.	Medium	Boundaries
